price,square_footage,bedrooms,bathrooms,age,garage_spaces,lot_size,school_rating,crime_rate,neighborhood,property_type
509742.29,2298.03,1,2.5,6.8,0,14209,6.5,1.46,Suburb,Single Family
800000.0,1917.04,2,2.5,0.8,4,9635,9.9,1.1,Waterfront,Single Family
676162.04,2388.61,1,3.5,21.1,3,1801,5.2,3.9,Waterfront,Condo
622907.86,2913.82,6,2.0,46.6,4,4841,7.2,4.6,Hills,Condo
591201.5,1859.51,6,1.5,4.1,0,7893,7.0,4.69,Hills,Single Family
655850.99,1859.52,1,2.5,5.9,0,20000,6.8,2.46,Waterfront,Condo
622824.09,2947.53,1,2.0,3.0,0,5894,6.8,2.73,Downtown,Condo
557311.66,2460.46,4,1.5,12.9,1,9764,6.8,8.99,Hills,Condo
728163.18,1718.32,5,2.5,2.5,2,7987,8.3,3.23,Waterfront,Single Family
611850.86,2325.54,5,3.0,6.6,1,6209,7.9,22.02,Hills,Single Family
378054.47,1721.95,1,2.5,17.9,1,4310,7.6,2.9,Hills,Townhouse
393545.8,1720.56,5,2.5,12.3,0,5379,2.4,5.24,Downtown,Condo
616857.85,2145.18,3,4.0,7.3,3,1000,7.4,0.26,Hills,Single Family
423409.17,852.03,6,2.0,8.2,3,10250,4.5,5.3,Downtown,Single Family
275582.48,965.05,3,2.5,12.4,2,2415,8.0,9.53,Suburb,Single Family
657324.08,1662.63,3,2.0,0.1,2,4145,9.2,14.28,Waterfront,Single Family
373674.07,1392.3,3,2.0,1.2,1,8167,5.6,25.0,Downtown,Single Family
570089.73,2188.55,4,2.0,32.0,0,7436,6.6,1.66,Hills,Single Family
402198.07,1455.19,4,2.0,1.2,1,8000,6.1,4.28,Downtown,Condo
299391.44,1152.62,3,3.0,18.4,0,2692,8.9,3.0,Suburb,Single Family
800000.0,2879.39,3,4.5,37.9,4,6309,7.1,4.15,Waterfront,Condo
574645.69,1864.53,3,2.0,4.7,2,9115,9.6,0.86,Hills,Single Family
509111.13,2040.52,2,2.0,6.9,1,3109,7.6,9.69,Hills,Single Family
413733.98,1145.15,4,2.5,12.6,4,15726,7.4,12.02,Hills,Single Family
573923.1,1673.37,1,3.0,32.0,1,4289,7.1,2.99,Waterfront,Single Family
309928.79,2066.55,1,2.5,42.7,2,1000,8.2,1.65,Suburb,Condo
393047.4,1309.4,6,3.5,20.2,3,4271,4.4,0.76,Downtown,Condo
634426.73,2225.42,1,1.0,1.4,1,11918,7.1,5.76,Downtown,Single Family
557413.99,1639.62,1,1.0,16.6,1,2285,6.9,1.87,Waterfront,Single Family
618116.17,1824.98,1,2.0,7.9,2,2126,8.1,12.01,Waterfront,Single Family
379491.31,1638.98,3,3.5,9.5,1,6677,6.7,5.56,Suburb,Condo
586520.69,3111.37,1,1.0,0.8,1,1968,5.4,5.19,Hills,Condo
659514.29,1991.9,3,1.0,3.2,2,1894,7.0,4.1,Waterfront,Single Family
343744.22,1365.37,6,3.0,23.4,0,2536,5.4,0.23,Downtown,Condo
438761.34,2493.53,1,2.5,9.1,3,14026,4.1,13.44,Suburb,Condo
389463.78,1267.49,2,1.5,5.4,1,7203,8.1,4.94,Hills,Single Family
451081.78,2125.32,3,1.5,7.3,1,5250,7.9,25.0,Hills,Single Family
284550.28,824.2,3,1.5,28.9,1,2676,7.7,3.85,Hills,Townhouse
438718.01,1203.09,6,2.5,20.7,3,9040,9.0,6.19,Downtown,Condo
382584.01,2118.12,5,2.0,4.8,3,7722,6.0,0.29,Industrial,Single Family
552683.12,2443.08,2,3.0,1.9,1,14692,4.9,4.99,Suburb,Single Family
569905.07,2102.82,1,1.0,4.4,2,2259,6.9,7.23,Downtown,Single Family
278518.87,1930.61,6,2.0,38.0,2,2014,6.5,7.54,Industrial,Single Family
336052.03,1819.34,5,1.5,13.1,2,1000,5.7,7.35,Suburb,Condo
504638.74,1112.89,3,2.5,11.4,1,7326,6.9,1.28,Waterfront,Single Family
316366.33,1568.09,2,2.0,13.6,2,6005,6.1,18.52,Suburb,Condo
418401.3,1723.62,3,3.0,6.8,2,3695,4.2,25.0,Waterfront,Condo
628847.62,2634.27,2,1.0,24.7,0,1000,6.3,0.39,Hills,Single Family
522340.61,2206.17,4,2.5,11.1,3,12861,5.3,13.78,Suburb,Single Family
484613.76,942.18,3,3.0,1.9,1,5779,7.3,1.71,Waterfront,Single Family
455414.87,2194.45,3,4.0,2.1,4,11198,6.0,5.84,Suburb,Condo
